,handle,universal,english,success
500,hamillhimself,0.027614042942260764,0.025471598156045747,1
501,harimohan2015,0.5768086562548855,0.7405291005715704,1
502,harleyrouda,0.08899515596679244,0.08592399976334196,1
503,harrylitman,0.05624491210051878,0.045343501437382056,1
504,harunmaruf,0.04447883217419818,0.045343501437382056,1
505,hawaiidelilah,0.14812070832967303,0.04918384795249982,1
506,hawleymo,0.05624491210051878,0.04178983547133819,1
507,heatherlasvegas,0.4540057291614072,0.25265321740844954,1
508,heathermatarazz,0.05624491210051878,0.030068974042493608,1
509,heatherwhaley,0.0825396626774012,0.045343501437382056,1
510,hellocookie,0.05202936550695904,0.05333128056896264,1
511,hesuchacharmer,0.029913823351421277,0.09286695366967546,1
512,heytammybruce,0.05624491210051878,0.038503444945083086,1
513,heytherepilar,0.08899515596679244,0.03546593341354506,1
514,hijade2madre,0.08899515596679244,0.045343501437382056,1
515,hillaryclinton,0.03508264339315584,0.030068974042493608,1
516,hillarypix,0.07089257330076087,0.04918384795249982,1
517,hilzoy,0.05624491210051878,0.05333128056896264,1
518,histoftech,0.0,0.0,2
519,hjbenjamin,0.027614042942260764,0.0215615093045025,1
520,hmaesq,0.15881746424200632,0.06263387811083082,1
521,hmforcongress,0.393746460000491,0.46359219069702307,1
522,hoarsewisperer,0.05202936550695904,0.04178983547133819,1
523,holliesharkey,0.0,0.0,2
524,hosantowskemi,0.07651310672792835,0.07343326191269153,1
525,howling4wolves,0.2079055732880228,0.10827700665723966,1
526,hrc,0.19466773728450495,0.06263387811083082,1
527,huffpost,0.07651310672792835,0.06263387811083082,1
528,iac_tx,0.08899515596679244,0.07343326191269153,1
529,iampowerrising,0.5361761477678701,0.22180647190550215,1
530,iamtiffanygill,0.04811366570775446,0.03546593341354506,1
531,ian56789,0.07089257330076087,0.07945465272791494,1
532,ideagov,0.19466773728450495,0.04178983547133819,1
533,igorvolsky,0.041106740219567735,0.030068974042493608,1
534,igualdadpr,0.0825396626774012,0.06263387811083082,1
535,ikaylareed,0.06565556198004287,0.03265990956683609,1
536,ilaction14th,0.19466773728450495,0.25265321740844954,1
537,iluvely2,0.3742667881821624,0.42151725890598224,1
538,ilyseh,0.11116719108518804,0.038503444945083086,1
539,im_pulse,0.06078011352084069,0.038503444945083086,1
540,imkaylag,0.0,0.0,2
541,imlornadavis,0.0,0.0,2
542,imrayswife52,0.26734400306340506,0.25265321740844954,1
543,indivisible_tn7,0.08899515596679244,0.16847316644464133,1
544,indivisiblemn03,0.300816711527256,0.3039573320934062,1
545,indivisiblenet,0.4336774335329319,0.2691022464970497,1
546,indivisibleteam,0.041106740219567735,0.06783456974919343,1
547,ingrahamangle,0.032398754737074244,0.027677698437753848,1
548,integrity_guy,0.05624491210051878,0.030068974042493608,1
549,irichmillion,0.10328573467123618,0.04918384795249982,1
550,ironick_,0.06565556198004287,0.045343501437382056,1
551,ironstache,0.06078011352084069,0.025471598156045747,1
552,irritatedwoman,0.300816711527256,0.15685510336103622,1
553,italians4trump,0.3184188561317807,0.3039573320934062,1
554,itsmecathi,0.4336774335329319,0.15685510336103622,1
555,ivankatrump,0.032398754737074244,0.023437100509770627,1
556,jackposobiec,0.041106740219567735,0.030068974042493608,1
557,jackthelad1947,0.5565870373496533,0.28621206238390096,1
558,jacobawohl,0.0,0.0,2
559,jacobsoboroff,0.06078011352084069,0.06783456974919343,1
560,jacobwood45,0.28378247513569405,0.14589765727494236,1
561,jahbalon,0.15881746424200632,0.16847316644464133,1
562,jaketapper,0.04447883217419818,0.030068974042493608,1
563,jali_cat,0.635706839522915,0.44245148142042123,1
564,jamesdoss50,0.3184188561317807,0.28621206238390096,1
565,jamesokeefeiii,0.029913823351421277,0.027677698437753848,1
566,jamespmorrison,0.08899515596679244,0.023437100509770627,1
567,jamesrosentv,0.10328573467123618,0.06263387811083082,1
568,jamessmithsc,0.15881746424200632,0.1807672693005155,1
569,jamestalarico,0.23633691139538376,0.13558257714003935,1
570,jamierodr10,0.0,0.0,2
571,jamilsmith,0.041106740219567735,0.038503444945083086,1
572,jamsma,0.15881746424200632,0.19374947883382485,1
573,janet4oh,0.05624491210051878,0.03546593341354506,1
574,janzforcongress,0.0,0.0,0
575,jaredemoskowitz,0.1701324265302999,0.038503444945083086,1
576,jarrettkemp21,0.1701324265302999,0.10030935716061677,1
577,jasonbaum,0.300816711527256,0.19374947883382485,1
578,jasoncrowco6,0.11956986651967942,0.10030935716061677,1
579,jat1019,0.0,0.0,2
580,jaybeware,0.15881746424200632,0.03265990956683609,1
581,jaybsauceda,0.04447883217419818,0.030068974042493608,1
582,jaye_inusa,0.15881746424200632,0.13558257714003935,1
583,jbendery,0.07089257330076087,0.038503444945083086,1
584,jbozworth,0.28378247513569405,0.2691022464970497,1
585,jclayfield,0.027614042942260764,0.018240414977142547,1
586,jcrockett623,0.6545596461071505,0.40086139116347386,1
587,jeanettejing,0.0,0.0,2
588,jeaniene_frost,0.041106740219567735,0.030068974042493608,1
589,jedhensley,0.22179568769021463,0.1167953743919475,1
590,jediqgjinn,0.0,0.0,2
591,jemelehill,0.027614042942260764,0.0215615093045025,1
592,jen_c_,0.6729387518017023,0.36065190656573104,1
593,jeneps,0.06565556198004287,0.038503444945083086,1
594,jengranholm,0.15881746424200632,0.05780718298413593,1
595,jenniferjjacobs,0.1285158337598371,0.07945465272791494,1
596,jenniffer2012,0.04811366570775446,0.027677698437753848,1
597,jenny_pryde,0.1701324265302999,0.08592399976334196,1
598,jennycohn1,0.15881746424200632,0.06783456974919343,1
599,jentezen,0.037980136466376074,0.030068974042493608,1
600,jerameyforms,0.22179568769021463,0.16847316644464133,1
601,jeremygibson54,0.3184188561317807,0.42151725890598224,1
602,jerilryan,0.0254864249403189,0.038503444945083086,1
603,jeromehaig,0.05624491210051878,0.05333128056896264,1
604,jerridougherty,0.5361761477678701,0.5061919589474342,1
605,jerrydunleavy,0.041106740219567735,0.025471598156045747,1
606,jesselehrich,0.0825396626774012,0.04918384795249982,1
607,jessica_vandall,0.3742667881821624,0.25265321740844954,1
608,jessiejaneduff,0.4336774335329319,0.22180647190550215,1
609,jfkbismuth,0.07651310672792835,0.10827700665723966,1
610,jidk1187,0.2079055732880228,0.380551857066998,1
611,jillibean557,0.49505756400804624,0.6506901031179089,1
612,jim_jordan,0.041106740219567735,0.045343501437382056,1
613,jimananich,0.06565556198004287,0.03265990956683609,1
614,jimcarrey,0.04811366570775446,0.045343501437382056,1
615,jimmy_dore,0.06565556198004287,0.05780718298413593,1
616,jimmykimmel,0.027614042942260764,0.01677355370664861,1
617,jimsciutto,0.06565556198004287,0.030068974042493608,1
618,jjs5547,0.8762045479593887,0.7405291005715704,1
619,jjz1600,0.08899515596679244,0.06263387811083082,1
620,jmartnyt,0.06078011352084069,0.05333128056896264,1
621,joanofamerica,0.4336774335329319,0.6506901031179089,1
622,joaquincastrotx,0.04447883217419818,0.03546593341354506,1
623,joebiden,0.03508264339315584,0.03546593341354506,1
624,joefaz,0.635706839522915,0.6109757209767682,1
625,joeforindiana,0.0825396626774012,0.13558257714003935,1
626,joelpollak,0.11116719108518804,0.027677698437753848,1
627,joenbc,0.029913823351421277,0.025471598156045747,1
628,johnbrennan,0.041106740219567735,0.04918384795249982,1
629,johncardillo,0.04811366570775446,0.030068974042493608,1
630,johncooper0610,0.3184188561317807,0.2691022464970497,1
631,johnjamesmi,0.09590276214117437,0.045343501437382056,1
632,johnjharwood,0.03508264339315584,0.023437100509770627,1
633,johnpate69,0.26734400306340506,0.2691022464970497,1
634,johntateii,0.08899515596679244,0.09286695366967546,1
635,johnvoelcker,0.14812070832967303,0.04178983547133819,1
636,johnwdean,0.04447883217419818,0.04178983547133819,1
637,johnwmccarthy,0.07651310672792835,0.10827700665723966,1
638,jomaburt,0.04447883217419818,0.03265990956683609,1
639,joncoopertweets,0.19466773728450495,0.12588928944948308,1
640,jonfavs,0.029913823351421277,0.03546593341354506,1
641,joparimi,0.4336774335329319,0.46359219069702307,1
642,jordanuhl,0.10328573467123618,0.030068974042493608,1
643,josephsakran,0.22179568769021463,0.14589765727494236,1
644,josercabanas,0.13802618960216584,0.28621206238390096,1
645,joshrogin,0.0825396626774012,0.03546593341354506,1
646,joshtpm,0.027614042942260764,0.023437100509770627,1
647,jourdanjd,0.03508264339315584,0.023437100509770627,1
648,joyannreid,0.04811366570775446,0.03265990956683609,1
649,joycewhitevance,0.027614042942260764,0.025471598156045747,1
650,jrubinblogger,0.0254864249403189,0.03265990956683609,1
651,jstein_wapo,0.05202936550695904,0.03265990956683609,1
652,juancow,0.07089257330076087,0.025471598156045747,1
653,juddlegum,0.032398754737074244,0.03546593341354506,1
654,judicialwatch,0.032398754737074244,0.04918384795249982,1
655,juliaioffe,0.05624491210051878,0.01983296694956421,1
656,julibriskman,0.0825396626774012,0.04178983547133819,1
657,juliusgoat,0.041106740219567735,0.023437100509770627,1
658,junga_ii,0.33655519548719853,0.3039573320934062,1
659,junior_naa,0.14812070832967303,0.07945465272791494,1
660,junklover3,0.10328573467123618,0.08592399976334196,1
661,justicedems,0.06078011352084069,0.027677698437753848,1
662,jynerso_2017,0.0,0.0,2
663,k_beckerle,0.06565556198004287,0.045343501437382056,1
664,kaitlancollins,0.041106740219567735,0.03265990956683609,1
665,kaivanshroff,0.06078011352084069,0.04918384795249982,1
666,kalidenalimusic,0.14812070832967303,0.06783456974919343,1
667,kamalaharris,0.037980136466376074,0.03265990956683609,1
668,kamvtv,0.07089257330076087,0.08592399976334196,1
669,kanudhiman,0.18207903130928815,0.10827700665723966,1
670,karenattiah,0.07651310672792835,0.03265990956683609,1
671,kasie,0.032398754737074244,0.030068974042493608,1
672,kasiedc,0.06565556198004287,0.05780718298413593,1
673,kassandraseven,0.7409598586102422,0.380551857066998,1
674,kateandrs,0.041106740219567735,0.038503444945083086,1
675,katevasey,0.11956986651967942,0.14589765727494236,1
676,kathygriffin,0.032398754737074244,0.025471598156045747,1
677,katiepavlich,0.0,0.0,3
678,katkel_sc,0.25152334764543,0.13558257714003935,1
679,kayajones,0.05202936550695904,0.045343501437382056,1
680,kaykers09,0.037980136466376074,0.01677355370664861,1
681,kaylee_frye2017,0.3551862170861128,0.23688377651035014,1
682,kaylee_greenlee,0.05202936550695904,0.045343501437382056,1
683,kayleighmcenany,0.041106740219567735,0.03546593341354506,1
684,keithboykin,0.07089257330076087,0.03265990956683609,1
685,keithellison,0.037980136466376074,0.027677698437753848,1
686,kellsbellssc,0.6729387518017023,0.46359219069702307,1
687,kelseytleonard,0.413569897933165,0.3039573320934062,1
688,kenanrahmani,0.18207903130928815,0.20742796687543463,1
689,kenny10158,0.0,0.0,2
690,kerpen,0.07089257330076087,0.05780718298413593,1
691,kerriharrisde,0.2079055732880228,0.12588928944948308,1
692,kevasrobert,0.6164280626387617,0.6698271269837389,1
693,kevinbooker212,0.28378247513569405,0.28621206238390096,1
694,kevinmkruse,0.07651310672792835,0.03265990956683609,1
695,kfaragon,0.06078011352084069,0.027677698437753848,1
696,kharyp,0.26734400306340506,0.20742796687543463,1
697,killermike,0.029913823351421277,0.018240414977142547,1
698,kilmeade,0.029913823351421277,0.030068974042493608,1
699,kimstrassel,0.032398754737074244,0.025471598156045747,1
700,kiwiheather,0.15881746424200632,0.10827700665723966,1
701,klynnrossi,0.0,0.0,2
702,knahcsca,0.5361761477678701,0.3039573320934062,1
703,knightmbs,0.14812070832967303,0.06783456974919343,1
704,knitree,0.300816711527256,0.23688377651035014,1
705,knittinglinda,0.4744885412906753,0.23688377651035014,1
706,kodaksavage,0.26734400306340506,0.32230602190830704,1
707,kohenari,0.04811366570775446,0.025471598156045747,1
708,kohkohbxtchzz,0.07651310672792835,0.03265990956683609,1
709,krassenstein,0.26734400306340506,0.25265321740844954,1
710,kristenclarkejd,0.09590276214117437,0.05780718298413593,1
711,kristentullo,0.23633691139538376,0.16847316644464133,1
712,kristnovoselic,0.020018341834482176,0.030068974042493608,1
713,kurteichenwald,0.027614042942260764,0.06783456974919343,1
714,kwameraoul,0.1701324265302999,0.22180647190550215,1
715,kwilli1046,0.8468202684509261,0.380551857066998,1
716,kylegriffin1,0.07089257330076087,0.07343326191269153,1
717,kyrazoog,0.03508264339315584,0.04178983547133819,1
718,lady_star_gem,0.28378247513569405,0.2691022464970497,1
719,ladyhawkerfinds,0.4336774335329319,0.6109757209767682,1
720,ladywrenresists,0.3742667881821624,0.380551857066998,1
721,laikenjordahl,0.10328573467123618,0.06783456974919343,1
722,lanegrisgt,0.037980136466376074,0.03546593341354506,1
723,lanewshub,0.7564524646655568,0.7064204238004218,1
724,laneyyboyytalkk,0.04811366570775446,0.038503444945083086,1
725,lannisterceo,0.0,0.0,2
726,lannisternbdr,0.0,0.0,2
727,larryelder,0.032398754737074244,0.023437100509770627,1
728,larslarsonshow,0.03508264339315584,0.04178983547133819,1
729,latimes,0.04811366570775446,0.06263387811083082,1
730,latinorebels,0.15881746424200632,0.09286695366967546,1
731,latinos4bernie,0.13802618960216584,0.12588928944948308,1
732,lauradfrancis,0.08899515596679244,0.10030935716061677,1
733,laureldavilacpa,0.7409598586102422,0.46359219069702307,1
734,laurenduca,0.05624491210051878,0.023437100509770627,1
735,law_mana,0.041106740219567735,0.04178983547133819,1
736,lawrence,0.027614042942260764,0.030068974042493608,1
737,leahmcelrath,0.07089257330076087,0.030068974042493608,1
738,leannewattphd,0.1701324265302999,0.1167953743919475,1
739,leavecrosscheck,0.14812070832967303,0.15685510336103622,1
740,leelee71411,0.33655519548719853,0.3039573320934062,1
741,leightonmdaily,0.03508264339315584,0.03546593341354506,1
742,lemieuxlgm,0.07089257330076087,0.03265990956683609,1
743,leonddamasco,0.18207903130928815,0.25265321740844954,1
744,lesleyabravanel,0.1285158337598371,0.04918384795249982,1
745,letsgomathias,0.10328573467123618,0.025471598156045747,1
746,lilmissmilk,0.032398754737074244,0.023437100509770627,1
747,lilysej1,0.3742667881821624,0.23688377651035014,1
748,lilystelmach,0.08899515596679244,0.1167953743919475,1
749,lindseygrahamsc,0.03508264339315584,0.030068974042493608,1
750,lisa4congress,0.9726400642588404,0.9402123048447205,1
751,ljhamilton88,0.4336774335329319,0.16847316644464133,1
752,lolitastad,0.5156433305312286,0.6884177623265628,1
753,longlivekcx,0.0,0.0,2
754,loudobbs,0.03508264339315584,0.03265990956683609,1
755,lrbitisnot,0.5768086562548855,0.42151725890598224,1
756,lucywins2018,0.0,0.0,2
757,lukeoneil47,0.06078011352084069,0.030068974042493608,1
758,lukerohlfing,0.09590276214117437,0.04178983547133819,1
759,lukewearechange,0.041106740219567735,0.030068974042493608,1
760,lunalamala,0.0,0.0,2
761,lunaluvgood2017,0.0,0.0,2
762,macreezy_ubeezy,0.04447883217419818,0.03265990956683609,1
763,madam_president,0.28378247513569405,0.07945465272791494,1
764,maddow,0.032398754737074244,0.04918384795249982,1
765,maddowblog,0.027614042942260764,0.04178983547133819,1
766,maddoxxme,0.7713044789889335,0.7405291005715704,1
767,magagunslinger,0.6545596461071505,0.3039573320934062,1
768,maggieastor,0.05202936550695904,0.04918384795249982,1
769,maggienyt,0.037980136466376074,0.03265990956683609,1
770,mahsasadeghpour,0.06565556198004287,0.03546593341354506,1
771,mahsti25metana1,0.9576942921461962,0.9240939964164224,1
772,maketheroadnj,0.28378247513569405,0.20742796687543463,1
773,makk1123,0.393746460000491,0.3412193545017134,1
774,malcolmnance,0.06565556198004287,0.07945465272791494,1
775,maltesettt,0.635706839522915,0.2691022464970497,1
776,mandelaforwi,0.3551862170861128,0.2691022464970497,1
777,maninthehoody,0.10328573467123618,0.06263387811083082,1
778,marcacaputo,0.07089257330076087,0.038503444945083086,1
779,marceddison,0.037980136466376074,0.025471598156045747,1
780,marchmanross,0.26734400306340506,0.25265321740844954,1
781,marcorubio,0.029913823351421277,0.03265990956683609,1
782,marcthiessen,0.05624491210051878,0.04178983547133819,1
783,marinecorps8541,0.413569897933165,0.25265321740844954,1
784,marjankg,0.19466773728450495,0.08592399976334196,1
785,markbuckawicki,0.26734400306340506,0.32230602190830704,1
786,marklevinshow,0.05624491210051878,0.08592399976334196,1
787,marklutchman,0.0825396626774012,0.10827700665723966,1
788,markruffalo,0.0254864249403189,0.023437100509770627,1
789,marmel,0.11116719108518804,0.04178983547133819,1
790,marthamaccallum,0.03508264339315584,0.025471598156045747,1
791,martinomalley,0.08899515596679244,0.04178983547133819,1
792,marygauthier_,0.041106740219567735,0.03265990956683609,1
793,marywizchicago,0.07089257330076087,0.05333128056896264,1
794,massswan,0.10328573467123618,0.13558257714003935,1
795,mastermind7864,0.3184188561317807,0.23688377651035014,1
796,mastriannichris,0.05202936550695904,0.027677698437753848,1
797,matt17488093,0.5768086562548855,0.40086139116347386,1
798,mattashers,0.0,0.0,2
799,mattcoreyct,0.19466773728450495,0.28621206238390096,1
800,matthewamiller,0.029913823351421277,0.025471598156045747,1
801,matthewjdowd,0.05624491210051878,0.05333128056896264,1
802,matthewstoller,0.05624491210051878,0.023437100509770627,1
803,matthewwolfff,0.49505756400804624,0.46359219069702307,1
804,mattkatz00,0.09590276214117437,0.03265990956683609,1
805,mattmfm,0.05624491210051878,0.030068974042493608,1
806,mattpiontkowski,0.06078011352084069,0.038503444945083086,1
807,mattxred,0.07651310672792835,0.030068974042493608,1
808,maxberger,0.06078011352084069,0.030068974042493608,1
809,maxblumenthal,0.05202936550695904,0.05780718298413593,1
810,maximoalberto,0.07089257330076087,0.10030935716061677,1
811,maziehirono,0.027614042942260764,0.04178983547133819,1
812,mazzucatom,0.18207903130928815,0.09286695366967546,1
813,mc_b__,0.5768086562548855,0.6310548366819692,1
814,mcfaul,0.03508264339315584,0.025471598156045747,1
815,mcgausa,0.25152334764543,0.3039573320934062,1
816,mecfsnews,0.14812070832967303,0.06783456974919343,1
817,mediaequalizer,0.04811366570775446,0.06783456974919343,1
818,mediaite,0.10328573467123618,0.16847316644464133,1
819,meghanmccain,0.027614042942260764,0.01983296694956421,1
820,mehdirhasan,0.04811366570775446,0.030068974042493608,1
821,mehmetzied,0.1285158337598371,0.15685510336103622,1
822,mepfuller,0.05202936550695904,0.038503444945083086,1
823,meticulouspaul,0.6908019160064479,0.6698271269837389,1
824,mfolorlando,0.18207903130928815,0.12588928944948308,1
825,mfolseattle,0.19466773728450495,0.12588928944948308,1
826,mhernan_,0.09590276214117437,0.05780718298413593,1
827,mialdon,0.06078011352084069,0.09286695366967546,1
828,michael36776349,0.0,0.0,2
829,michaelavenatti,0.0,0.0,2
830,michaelayalapr,0.13802618960216584,0.06263387811083082,1
831,michaelskolnik,0.03508264339315584,0.025471598156045747,1
832,michellemalkin,0.04811366570775446,0.03265990956683609,1
833,michelleobama,0.041106740219567735,0.027677698437753848,1
834,midwestspitfire,0.05202936550695904,0.03265990956683609,1
835,mikabee1118,0.5967761711282766,0.6506901031179089,1
836,mikandynothem,0.5565870373496533,0.44245148142042123,1
837,mike_pence,0.027614042942260764,0.03265990956683609,1
838,mikecrapo,0.041106740219567735,0.06263387811083082,1
839,mikedmachesky,0.06078011352084069,0.03265990956683609,1
840,mikefarb1,0.08899515596679244,0.10827700665723966,1
841,mikel_jollett,0.05202936550695904,0.03265990956683609,1
842,mikelevinca,0.11956986651967942,0.09286695366967546,1
843,mikepompeo4usa,0.2079055732880228,0.1167953743919475,1
844,miketokes,0.03508264339315584,0.06263387811083082,1
845,mikeytheweasel,0.15881746424200632,0.13558257714003935,1
846,mikkonenhannu,0.07089257330076087,0.13558257714003935,1
847,millenpolitics,0.15881746424200632,0.10030935716061677,1
848,milliennial,0.11956986651967942,0.22180647190550215,1
849,millietiffany,0.5156433305312286,0.28621206238390096,1
850,mims,0.06565556198004287,0.038503444945083086,1
851,minamarae,0.0,0.0,2
852,minervasbard,0.393746460000491,0.32230602190830704,1
853,mineworkers,0.06565556198004287,0.07343326191269153,1
854,minh81,0.08899515596679244,0.04178983547133819,1
855,minnesotadfl,0.08899515596679244,0.07945465272791494,1
856,mis2127,0.05202936550695904,0.04918384795249982,1
857,missgfycuffy,0.33655519548719853,0.42151725890598224,1
858,missmayn,0.08899515596679244,0.027677698437753848,1
859,missnyettrump,0.0,0.0,3
860,mitchellreports,0.027614042942260764,0.025471598156045747,1
861,mitchellvii,0.07651310672792835,0.15685510336103622,1
862,mk5patriot,0.393746460000491,0.6506901031179089,1
863,mkraju,0.04811366570775446,0.038503444945083086,1
864,mljackson12,0.4540057291614072,0.19374947883382485,1
865,mmflint,0.0254864249403189,0.025471598156045747,1
866,mmpadellan,0.13802618960216584,0.20742796687543463,1
867,moadow,0.05624491210051878,0.04178983547133819,1
868,modemparty,0.04811366570775446,0.08592399976334196,1
869,mohua_chat,0.14812070832967303,0.15685510336103622,1
870,mollyjongfast,0.07651310672792835,0.030068974042493608,1
871,mollymacinblack,0.300816711527256,0.07945465272791494,1
872,monica_wilcox,0.3184188561317807,0.12588928944948308,1
873,moopersists,0.5156433305312286,0.46359219069702307,1
874,morethanmysle,0.4336774335329319,0.3412193545017134,1
875,morethanpsych,0.22179568769021463,0.20742796687543463,1
876,morganheritage,0.0825396626774012,0.04918384795249982,1
877,morning_joe,0.027614042942260764,0.03265990956683609,1
878,motherjones,0.027614042942260764,0.03265990956683609,1
879,moveon,0.05624491210051878,0.045343501437382056,1
880,mpowersnorrell,0.0825396626774012,0.038503444945083086,1
881,mrdolcethecat,0.6908019160064479,0.7405291005715704,1
882,mredshirtshaw,0.08899515596679244,0.045343501437382056,1
883,mrfilmkritik,0.23633691139538376,0.380551857066998,1
884,mrtom101,0.413569897933165,0.8495856011768973,1
885,msbrneyes55,0.5967761711282766,0.32230602190830704,1
886,mschlapp,0.05202936550695904,0.03265990956683609,1
887,msmariat,0.11116719108518804,0.05333128056896264,1
888,msnbc,0.03508264339315584,0.03546593341354506,1
889,murielbowser,0.05202936550695904,0.10030935716061677,1
890,muslimiq,0.0,0.0,0
891,mvhaydencenter,0.2079055732880228,0.09286695366967546,1
892,myserenity69,0.7248402160410153,0.6310548366819692,1
893,mzhemingway,0.032398754737074244,0.027677698437753848,1
894,naacp,0.0825396626774012,0.1167953743919475,1
895,nachristakis,0.04811366570775446,0.030068974042493608,1
896,nadinevdvelde,0.10328573467123618,0.04918384795249982,1
897,nancyjkoch,0.7713044789889335,0.7719542327261165,1
898,nancypelosi,0.0,0.0,2
899,nancyvanmeter,0.22179568769021463,0.19374947883382485,1
900,nancywilson,0.029913823351421277,0.030068974042493608,1
901,naral,0.04811366570775446,0.07945465272791494,1
902,nascargirl48,0.10328573467123618,0.1167953743919475,1
903,nash076,0.06078011352084069,0.03546593341354506,1
904,natalieelsberg,0.11116719108518804,0.06783456974919343,1
905,natashabertrand,0.032398754737074244,0.0215615093045025,1
906,nate_cohn,0.037980136466376074,0.023437100509770627,1
907,natesilver538,0.0254864249403189,0.027677698437753848,1
908,nathanhrubin,0.26734400306340506,0.19374947883382485,1
909,nathanlerner,0.13802618960216584,0.05780718298413593,1
910,nationalnow,0.11116719108518804,0.06783456974919343,1
911,natsecaction,0.08899515596679244,0.22180647190550215,1
912,nbcnews,0.04811366570775446,0.06783456974919343,1
913,nbcpolitics,0.027614042942260764,0.04178983547133819,1
914,nebula_gotg_17,0.4336774335329319,0.32230602190830704,1
915,neeratanden,0.04811366570775446,0.03265990956683609,1
916,nelsonforsenate,0.1701324265302999,0.13558257714003935,1
917,nestorduprey,0.06078011352084069,0.038503444945083086,1
918,nettles_86,0.09590276214117437,0.07343326191269153,1
919,nevernotever,0.037980136466376074,0.03265990956683609,1
920,newrightnetwork,0.3551862170861128,0.40086139116347386,1
921,newshour,0.09590276214117437,0.1167953743919475,1
922,newwisgov,0.15881746424200632,0.13558257714003935,1
923,newyorker,0.027614042942260764,0.030068974042493608,1
924,nfib,0.28378247513569405,0.23688377651035014,1
925,nicholsuprising,0.037980136466376074,0.03546593341354506,1
926,nickforva,0.08899515596679244,0.04178983547133819,1
927,nickiknowsnada,0.4744885412906753,0.5487020083865324,1
928,nickkristof,0.03508264339315584,0.0215615093045025,1
929,nicolenavega,0.8669901931103381,0.9567532288569174,1
930,nihadawad,0.07651310672792835,0.038503444945083086,1
931,nikkihaley,0.07089257330076087,0.05333128056896264,1
932,nikkiwentling,0.10328573467123618,0.05780718298413593,1
933,nikocsfb,0.07651310672792835,0.06783456974919343,1
934,ninaturner,0.08899515596679244,0.06783456974919343,1
935,nmalliotakis,0.14812070832967303,0.04918384795249982,1
936,no2censorship,0.393746460000491,0.32230602190830704,1
937,noahpinion,0.041106740219567735,0.04178983547133819,1
938,nokidhungry,0.13802618960216584,0.28621206238390096,1
939,normajtorres,0.07651310672792835,0.027677698437753848,1
940,normeisen,0.041106740219567735,0.03546593341354506,1
941,nowthisnews,0.04447883217419818,0.10030935716061677,1
942,npr,0.19466773728450495,0.07945465272791494,1
943,nunbergsam,0.09590276214117437,0.08592399976334196,1
944,nvdems,0.10328573467123618,0.07945465272791494,1
945,nwotars,0.0,0.0,2
946,nycdsa,0.08899515596679244,0.09286695366967546,1
947,nycfirstlady,0.07089257330076087,0.14589765727494236,1
948,nycsouthpaw,0.08899515596679244,0.045343501437382056,1
949,nytimes,0.06078011352084069,0.045343501437382056,1
950,nytopinion,0.037980136466376074,0.038503444945083086,1
951,ocasio2018,0.0,0.0,2
952,ocsheriff,0.22179568769021463,0.23688377651035014,1
953,odontuyas,0.05202936550695904,0.038503444945083086,1
954,ohdems,0.14812070832967303,0.06783456974919343,1
955,ohiowomensmarch,0.10328573467123618,0.1167953743919475,1
956,ohnoshetwitnt,0.04811366570775446,0.03546593341354506,1
957,okcallmeal,0.09590276214117437,0.045343501437382056,1
958,old_osc,0.49505756400804624,0.23688377651035014,1
959,olystand,0.300816711527256,0.25265321740844954,1
960,omaraslamlugo,0.11956986651967942,0.07343326191269153,1
961,omarinthehouse_,0.23633691139538376,0.19374947883382485,1
962,on_the_hook,0.7855076010068447,0.7064204238004218,1
963,on_two_three,0.06565556198004287,0.07343326191269153,1
964,oneunderscore__,0.07089257330076087,0.03265990956683609,1
965,onstolensoil,0.0,0.0,2
966,oohlola57,0.13802618960216584,0.15685510336103622,1
967,opportunity1st,0.4336774335329319,0.36065190656573104,1
968,otherbecky,0.04447883217419818,0.030068974042493608,1
969,ourrevolution,0.15881746424200632,0.15685510336103622,1
970,ourrevolutionil,0.0,0.0,2
971,outfrontcnn,0.029913823351421277,0.027677698437753848,1
972,overyoder1,0.22179568769021463,0.1807672693005155,1
973,owillis,0.11116719108518804,0.045343501437382056,1
974,palestinepr,0.19466773728450495,0.13558257714003935,1
975,palmerreport,0.26734400306340506,0.23688377651035014,1
976,pamben01,0.0,0.0,2
977,pammygun,0.14812070832967303,0.15685510336103622,1
978,pangunaar,0.3551862170861128,0.12588928944948308,1
979,parkermolloy,0.032398754737074244,0.030068974042493608,1
980,parscale,0.0254864249403189,0.0215615093045025,1
981,patkarshraddha,0.7248402160410153,0.7238002465135849,1
982,patrici15767099,0.26734400306340506,0.1167953743919475,1
983,patrickpetty23,0.07651310672792835,0.1167953743919475,1
984,patricksvitek,0.10328573467123618,0.08592399976334196,1
985,patriot261,0.23633691139538376,0.08592399976334196,1
986,patriotpennsy,0.6729387518017023,0.6698271269837389,1
987,pattyarquette,0.05202936550695904,0.027677698437753848,1
988,pattymurray,0.03508264339315584,0.04918384795249982,1
989,paulbabeuaz,0.08899515596679244,0.07945465272791494,1
990,paulkrugman,0.032398754737074244,0.03265990956683609,1
991,paz4u,0.11116719108518804,0.04918384795249982,1
992,pdacosta,0.22179568769021463,0.06783456974919343,1
993,peggyflanagan,0.1285158337598371,0.15685510336103622,1
994,penamerican,0.05624491210051878,0.04918384795249982,1
995,pendarvisfor35,0.28378247513569405,0.3039573320934062,1
996,penningtonkm,0.8572017689651149,0.8495856011768973,1
